character,total_screentime_overall
Tortured Slave,57
Trystane Martell,679
Tully Bannerman,128
Tycho Nestoris,636
Tyene Sand,1618
Tyrell Guard,14
Tyrell Lady,61
Tyrell Servant,29
Tyrion Lannister,41104
Tywin Lannister,8615
Unsullied,245
Unsullied Soldier,61
Vala,389
Valyrian Slave,114
Vance Corbray,392
Vardis Egen,791
Varly,20
Vayon Poole,15
Village Woman,19
Violet,323
Viserion,3560
Viserys Targaryen,2195
Volantene Whore #1,44
Volantene Whore #2,44
Volantene Whore #3,44
Volantene Whore #4,44
Volantene Whore #5,44
Walda Bolton,674
Walder Frey,1836
Wallen,207
Warlock,108
Waymar Royce,306
Wendel Manderly,214
Westerosi Trader,47
White Rat,126
White Walker,1557
Whore,162
Whore #1,172
Whore #2,172
Whore #3,66
Whore #4,66
Whore #5,66
Whore #6,66
Wight Wildling Girl,51
Wildling Rioter,23
Will,763
Willa,168
Willem Lannister,76
Wine Merchant,431
Winter Town Man,82
Winterfell Boy,74
Winterfell Shepherd,155
Wounded Lannister Soldier,50
Wun Wun,1464
Wun Wun Wight,175
Wyllis,136
Wyman Manderly,279
Xaro Xhoan Daxos,1242
Yara Greyjoy,4435
Yezzan zo Qaggaz,901
Ygritte,4718
Yohn Royce,4039
Yoren,1786
Young Benjen Stark,138
Young Braavosi,42
Young Cersei Lannister,250
Young Lyanna Stark,84
Young Nan,69
Young Ned Stark,660
Young Rodrik Cassel,101
Yunkai'i Whore,124
Zanrush,305
