name,allegiance,gender,nobility
Bowen Marsh,Night's Watch,1,0
Bran Stark,House Stark,1,1
Brandon Norrey,Stark,1,1
Brenett,Unknown,1,0
Brienne of Tarth,Stark,0,1
Bronn,Lannister,1,1
Brown Bernarr,Night's Watch,1,0
Brusco,Unknown,1,0
Bryan Fossoway,Baratheon,1,1
Bryce Caron,Baratheon,1,1
Bryen,Unknown,1,0
Bryen Farring,Baratheon,1,1
Brynden Rivers,House Targaryen,1,1
Brynden Tully,House Tully,1,1
Burton Crakehall,Lannister,1,1
Butterbumps,House Tyrell,1,0
Byam Flint,Night's Watch,1,0
Byan Votyris,Unknown,1,0
Byron,Arryn,1,0
Cadwyn,House Lannister,1,0
Caleotte,House Martell,1,0
Catelyn Tully,House Stark,0,1
Cayn,House Stark,1,0
Cellador,Night's Watch,1,0
Cersei Frey,Unknown,0,1
Cersei Lannister,House Lannister,0,1
Chataya,Unknown,0,0
Chayle,Stark,1,0
Chella,Lannister,0,0
Chett,Night's Watch,1,0
Chiggen,Lannister,1,0
Chiswyck,Unknown,1,0
Clayton Suggs,Baratheon,1,0
Clement Piper,Tully,1,1
Cleos Frey,Unknown,1,1
Cley Cerwyn,Stark,1,1
Clubfoot Karl,Night's Watch,1,0
Clydas,Night's Watch,1,0
Cohollo,Unknown,1,0
Coldhands,Unknown,1,0
Colemon,House Arryn,1,0
Colen of Greenpools,House Baratheon,1,1
Conn,Lannister,1,0
Conwy,Night's Watch,1,0
Corliss Penny,Baratheon,1,0
Cortnay Penrose,Baratheon,1,1
Cotter Pyke,Night's Watch,1,0
Cragorn,House Greyjoy,1,0
Craster,Unknown,1,0
Cregan Karstark,Stark,1,1
Creighton Longbough,Unknown,1,0
Cressen,Baratheon,1,0
Cuger,Night's Watch,1,0
Cutjack,Unknown,1,0
Daario Naharis,Targaryen,1,0
Dacey Mormont,Stark,0,1
Daemon Sand,Martell,1,0
Daenerys Targaryen,House Targaryen,0,1
Dagon Codd,Greyjoy,1,1
Dagmer,House Greyjoy,1,0
Dalbridge,Night's Watch,1,0
Dale Seaworth,Baratheon,1,1
Dalla,Wildling,0,1
Dalla (Dragonstone),Baratheon,0,0
Damon Dance-for-Me,Unknown,1,0
Damon Vypren,Unknown,1,1
Dancy,Unknown,0,0
Danwell Frey,Unknown,1,1
Dareon,Night's Watch,1,0
Daryn Hornwood,Stark,1,1
Daven Lannister,House Lannister,1,1
Davos Seaworth,Baratheon,1,1
Del,Wildling,1,0
Delp,House Tully,1,0
Denys Drumm,Greyjoy,1,1
Denys Mallister,Night's Watch,1,1
Dermot,Baratheon,1,0
Desmond,House Stark,1,0
Desmond Grell,Tully,1,1
Devan Seaworth,Baratheon,1,1
Deziel Dalt,Martell,1,1
Dhazzar,Unknown,1,1
Dick Crabb,Unknown,1,0
Dick Follard,Night's Watch,1,0
Dickon Manwoody,Martell,1,1
Dirk,Night's Watch,1,0
Dobber,Unknown,1,0
Donal Noye,Night's Watch,1,0
Donella Hornwood,Stark,0,1
Donnel Drumm,Greyjoy,1,1
Donnel Haigh,Unknown,1,1
Donnel Hill,Night's Watch,1,0
Donnel Locke,Stark,1,1
Donnel Waynwood,Tully,1,1
Donnis,House Stark,1,0
Dontos Hollard,Unknown,1,1
Donyse,Unknown,0,0
Doran Martell,Martell,1,1
Doreah,House Targaryen,0,0
Dornish Dilly,Night's Watch,1,0
Draqaz,Unknown,1,1
Drennan,House Greyjoy,1,0
Drogo,Targaryen,1,1
Dudley,Stark,1,0
Dunsen,Unknown,1,0
Dunstan Drumm,Greyjoy,1,1
Duram Bar Emmon,Baratheon,1,1
Dykk Harlaw,Greyjoy,1,0
Dywen,Night's Watch,1,0
Easy,Night's Watch,1,0
Ebben,Night's Watch,1,0
Eddard Karstark,Stark,1,1
Eddard Stark,House Stark,1,1
Eddison Tollett,Night's Watch,1,0
Edmure Tully,House Tully,1,1
Edric Dayne,Unknown,1,1
Edric Storm,House Baratheon,1,0
Edwyn Frey,Unknown,1,1
Eggon,Unknown,1,0
Elder Brother,Unknown,1,0
Eldred Codd,Greyjoy,1,1
Eleyna Westerling,Stark,0,1
Elinor Tyrell,Tyrell,0,1
Ellaria Sand,Martell,0,1
Elmar Frey,Unknown,1,1
Elyas Willum,Baratheon,1,1
Emmon Cuy,Baratheon,1,1
Emmon Frey,Lannister,1,1
Emmond,Greyjoy,1,0
Emrick,Night's Watch,1,0
Endehar,Greyjoy,1,0
Elwood,House Tully,1,0
Endrew Tarth,Night's Watch,1,0
Enger,House Tully,1,0
Eon Hunter,Arryn,1,1
Erik Ironmaker,Greyjoy,1,1
Ermesande Hayford,Unknown,0,1
Eroeh,Targaryen,1,0
Erreck,Unknown,1,0
Erryk (Guard),House Tyrell,1,0
Esgred,Greyjoy,1,0
Ezzara,Targaryen,0,0
Falia Flowers,Greyjoy,0,0
Falyse Stokeworth,Lannister,0,1
Farlen,House Stark,1,0
Fat Walda Frey,Unknown,0,1
Flement Brax,Lannister,1,1
Fletcher Will,Unknown,1,0
Fogo,Unknown,1,1
Forley Prester,Lannister,1,1
Fornio,Night's Watch,1,0
Frenken,Lannister,1,0
Frenya,Wildling,0,0
Frynne,Martell,0,0
Gage,House Stark,1,1
Galazza Galare,Unknown,0,1
Galbart Glover,Stark,1,1
Gared,Night's Watch,1,0
Garin (Orphan),Martell,1,0
Gariss,House Stark,1,0
Garlan Tyrell,House Tyrell,1,1
Garrett Paege,Lannister,1,1
Garse Goodbrook,Unknown,1,1
Garth Greyfeather,Night's Watch,1,0
Garth of Greenaway,Night's Watch,1,0
Garth of Oldtown,Night's Watch,1,0
Gawen Westerling,Stark,1,1
Gelmarr,House Greyjoy,1,0
Gendry,Unknown,1,0
Genna Lannister,Lannister,0,1
Gerald Gower,Baratheon,1,1
Gerold Dayne,Martell,1,1
Gerren,Unknown,1,0
Gerris Drinkwater,Martell,1,1
Gevin Harlaw,Greyjoy,1,1
Ghael,Unknown,1,0
Ghost of High Heart,Unknown,0,0
Gillam,Unknown,1,0
Gilly,Wildling,0,0
Gilwood Hunter,Arryn,1,1
Gladden Wylde,Stark,1,1
Glendon Hewett,Night's Watch,1,0
Goady,Night's Watch,1,0
Godric Borrell,Unknown,1,1
Godry Farring,Baratheon,1,1
Godwyn,House Lannister,1,0
Goghor,Unknown,1,0
Gormond Goodbrother,Greyjoy,1,1
Gorold Goodbrother,Greyjoy,1,1
Gran Goodbrother,Greyjoy,1,1
Grazdan,Unknown,1,1
Grazdan mo Eraz,Unknown,1,1
Grazdan mo Ullhor,Unknown,1,1
Grazdan zo Galare,Unknown,1,1
Grazdar zo Galare,Unknown,1,1
Gregor Clegane,Lannister,1,1
Grenn,Night's Watch,1,0
Grey Worm,Targaryen,1,0
Greydon Goodbrother,Greyjoy,1,1
Grigg,Wildling,1,0
Grisel,Unknown,0,0
Groleo,House Targaryen,1,0
Grubbs,Night's Watch,1,0
Grunt,Unknown,1,0
Gueren,Night's Watch,1,0
Guncer Sunglass,Baratheon,1,1
Guyard Morrigen,Baratheon,1,1
Gwin Goodbrother,Greyjoy,0,1
Gylbert Farwynd,Greyjoy,1,1
Gyles Farwynd,Greyjoy,1,1
Gyles Grafton,Arryn,1,1
Gyles Rosby,Lannister,1,1
Gynir,House Greyjoy,1,0
Gysella Goodbrother,Greyjoy,0,1
Haggo,Unknown,1,0
Hairy Hal,Night's Watch,1,0
Hake,Night's Watch,1,0
Halder,Night's Watch,1,0
Haldon,House Targaryen,1,0
Hali,Wildling,0,0
Hallis Mollen,Stark,1,1
Hallyne,Lannister,1,0
Halys Hornwood,Stark,1,1
Hamish the Harper,Unknown,1,0
Hareth (Mole's Town),Night's Watch,1,0
Harghaz,Unknown,1,0
Harma,Wildling,0,1
Harmund Sharp,Greyjoy,1,1
Harmune,Night's Watch,1,0
Harra,Unknown,0,0
Harrag Sharp,Greyjoy,1,1
Harras Harlaw,Greyjoy,1,1
Harwood Fell,House Baratheon,1,1
Hazzea,Unknown,0,0
Harrion Karstark,Stark,1,1
Harry Strickland,Unknown,1,0
Harwin,Stark,1,0
Harwood Stout,Stark,1,1
Harys Haigh,Unknown,1,1
Harys Swyft,Lannister,1,1
Helman Tallhart,Stark,1,1
Henly (Maester),Unknown,1,0
Heward,House Stark,1,0
High Sparrow,Unknown,1,0
Hobb,Night's Watch,1,0
Hobber Redwyne,Tyrell,1,1
Hod,Unknown,1,0
Hodor,House Stark,1,0
Holger,Unknown,1,0
Holly,Wildling,0,0
Hop-Robin,Night's Watch,1,0
Horas Redwyne,Tyrell,1,1
Horton Redfort,Arryn,1,1
Hosteen Frey,Unknown,1,1
Hoster Tully,House Tully,1,1
Hot Pie,Unknown,1,0
Hother Umber,Stark,1,1
Howd Wanderer,Wildling,1,1
Hubard Rambton,Baratheon,1,1
Hugh,House Arryn,1,0
Hugo Vance,Tully,1,1
Hullen,House Stark,1,0
Humfrey Swyft,Lannister,1,1
Husband,Unknown,1,0
Hyle Hunt,Unknown,1,1
Iggo,Unknown,1,0
Illyrio Mopatis,House Targaryen,1,1
Ilyn Payne,Lannister,1,1
Imry Florent,Baratheon,1,1
Iron Emmett,Night's Watch,1,0
Irri,House Targaryen,0,0
Ithoke,Unknown,1,0
Jacelyn Bywater,Lannister,0,1
Jack Bulwer,Night's Watch,1,0
Jack-Be-Lucky,Unknown,1,0
Jacks,House Stark,1,0
Jaggot,Unknown,1,0
Jaime Lannister,Lannister,1,1
Jalabhar Xho,Unknown,1,1
Janna Tyrell,Tyrell,0,1
Janos Slynt,Unknown,1,1
Jaqen H'ghar,Unknown,1,0
Jared Frey,Unknown,1,1
Jaremy Rykker,Night's Watch,1,1
Jarl,Wildling,1,0
Jarman Buckwell,Night's Watch,1,0
Jason Mallister,Stark,1,1
Jate,House Lannister,1,0
Jate Blackberry,House Baratheon,1,0
Jeor Mormont,Night's Watch,1,1
Jeren,Night's Watch,1,0
Jeyne Poole,Stark,0,1
Jeyne Westerling,Stark,0,1
Jhaqo,Unknown,1,1
Jhezane,Unknown,0,1
Jhiqui,House Targaryen,0,0
Jhogo,House Targaryen,1,0
Jocelyn Swyft,Lannister,0,1
Jodge,House Lannister,1,0
Jojen Reed,Stark,1,1
Jommy,House Baratheon,1,0
Jon Bettley,Lannister,1,1
Jon Connington,Targaryen,1,1
Jon Fossoway,Baratheon,1,1
Jon Snow,Night's Watch,1,1
Jon Umber (Greatjon),Stark,1,1
Joffrey Baratheon,House Lannister,1,1
Jon Umber (Smalljon),Stark,1,1
Jonelle Cerwyn,Stark,0,1
Jonos Bracken,Tully,1,1
Jorah Mormont,Targaryen,1,1
Jory Cassel,Stark,1,1
Joseran,Greyjoy,1,0
Joseth,House Stark,1,0
Josmyn Peckledon,Lannister,1,0
Joss,Unknown,1,0
Joss Stilwood,Lannister,1,0
Josua Willum,Baratheon,1,1
Jothos Slynt,Lannister,1,1
Joyeuse Erenford,Unknown,0,1
Justin Massey,Baratheon,1,1
Jyck,House Lannister,1,0
Jynessa Blackmont,Martell,0,1
Karyl Vance,Tully,1,1
Kedge Whiteye,Night's Watch,1,0
Kella,Unknown,0,0
Kennos of Kayce,Lannister,1,1
Ketter,Night's Watch,1,0
Kenned,House Greyjoy,1,0
Kerwin,House Tyrell,1,0
Kevan Lannister,House Lannister,1,1
Kezmya,Unknown,0,1
Khorane Sathmantes,Unknown,1,0
Khrazz,Unknown,1,0
Kindly man,Unknown,1,0
Kojja Mo,Unknown,0,0
Koss,Night's Watch,1,0
Kraznys mo Nakloz,Unknown,1,1
Kromm,House Greyjoy,1,0
Kurleket,Unknown,1,0
Kurz,Night's Watch,1,0
Kyle (Banners),Unknown,1,0
Kyra,House Stark,0,0
Lady of the Leaves,Unknown,0,0
Lambert Turnberry,Lannister,1,1
Lamprey,Baratheon,1,0
Lancel Lannister,Lannister,1,1
Lanna (Happy Port),Unknown,0,0
Lark,Night's Watch,1,0
Larra Blackmont,Martell,0,1
Larraq,Targaryen,1,0
Leathers,Night's Watch,1,0
Left Hand Lew,Night's Watch,1,0
Lem,Unknown,1,0
Lennocks,Unknown,1,0
Lenwood Tawney,Greyjoy,1,0
Leo Lefford,Lannister,1,1
Leo Tyrell,Tyrell,1,1
Leobald Tallhart,Stark,1,1
Leona Woolfield,Stark,0,1
Leonette Fossoway,Tyrell,0,1
Lew,House Stark,1,0
Lewis Lanster,Unknown,1,0
Lewys Lydden,Lannister,1,1
Lewys Piper,Lannister,1,1
Lharys,Stark,1,1
Little Walder Frey,Unknown,1,1
Lollys Stokeworth,Lannister,0,1
Lommy,Night's Watch,1,0
Loras Tyrell,Tyrell,1,1
Lorcas,Unknown,1,0
Lord of Bones,Wildling,1,1
Lorent Caswell,Baratheon,1,1
Lorren,Greyjoy,1,0
Lothar Frey,Unknown,1,1
Lothor Brune,Unknown,1,1
Lucan,Unknown,1,0
Lucas Blackwood,Tully,1,1
Lucas Codd,Greyjoy,1,1
Lucias Vypren,Unknown,1,1
Luco Prestayn,Unknown,1,0
Luke of Longtown,Night's Watch,1,0
Luton,Unknown,1,0
Luwin,House Stark,1,0
Lyle Crakehall,Lannister,1,1
Lyman Darry,Tully,1,1
Lymond Goodbrook,Tully,1,1
Lymond Lychester,Tully,1,1
Lyn Corbray,Arryn,1,1
Lyonel,Unknown,1,0
Lysa Tully,House Arryn,0,1
Lysono Maar,Unknown,1,0
Mace Tyrell,House Tyrell,1,1
Mad Huntsman,Unknown,1,0
Maege Mormont,Stark,0,1
Maerie (Goodwife),Unknown,0,0
Maerie (Whore),Unknown,0,0
Mag Mar Tun Doh Weg,Wildling,1,1
Mago,Unknown,1,0
Mallador Locke,Night's Watch,1,0
Malliard,Lannister,1,0
Mallor,House Lannister,1,0
Mance Rayder,Wildling,1,1
Mandon Moore,Baratheon,1,1
Maric Seaworth,House Baratheon,1,1
Marei,Unknown,0,0
Margaery Tyrell,House Tyrell,0,1
Marillion,Arryn,1,0
Maris,Wildling,0,0
Marissa Frey,Unknown,0,1
Mariya Darry,Unknown,0,1
Mark Mullendore,Tully,1,1
Marlon Manderly,Stark,1,1
Maron Volmark,Greyjoy,1,1
Marq Piper,Tully,1,1
Martyn Rivers,Unknown,1,1
Marwyn,Unknown,1,0
Marwyn Belmore,Arryn,1,1
Masha Heddle,Tully,0,0
Maslyn,Night's Watch,1,0
Mathis Rowan,Lannister,1,1
Mathos Mallarawan,Unknown,1,1
Matrice,Baratheon,0,0
Matthos Seaworth,Baratheon,1,1
Matthar,Night's Watch,1,0
Mawney,Night's Watch,1,0
Mebble,Unknown,1,0
Medger Cerwyn,Stark,1,1
Meera Reed,Stark,0,1
Megga Tyrell,House Tyrell,0,1
Meha,Wildling,0,0
Mela,House Arryn,0,0
Meldred Merlyn,Greyjoy,1,1
Meliana,Stark,0,0
Melisandre,Baratheon,0,0
Mellei,House Martell,0,0
Melly,Unknown,0,0
Meredyth Crane,Tyrell,0,1
Meribald,Unknown,1,0
Merlon Crakehall,Lannister,1,1
Mero,Unknown,1,0
Merrett Frey,Unknown,1,1
Meryn Trant,Lannister,1,1
Mezzara,Unknown,0,1
Mikken,House Stark,1,0
Miklaz,Unknown,1,1
Mirri Maz Duur,Unknown,0,0
Missandei,House Targaryen,0,0
Mohor,Unknown,1,1
Mollander,Unknown,1,0
Monford Velaryon,Baratheon,1,1
Monster,Wildling,1,0
Moon Boy,Baratheon,1,0
Moqorro,Greyjoy,1,0
Mord,House Arryn,1,0
Mordane,House Stark,0,0
Moreo Tumitis,Unknown,1,0
Morgarth,Unknown,1,0
Morna White Mask,Wildling,0,1
Moro,Unknown,1,1
Morra,House Martell,0,0
Morrec,House Lannister,1,0
Morros Slynt,Lannister,1,1
Mors Manwoody,Martell,1,1
Mors Umber,Stark,1,1
Morton Waynwood,Arryn,1,1
Mudge (miller),Unknown,1,0
Mully,Night's Watch,1,0
Munciter,Lannister,1,0
Murch,Night's Watch,1,0
Murch (Winterfell),House Stark,1,0
Mossador,House Targaryen,1,0
Murenmure,Greyjoy,1,0
Muttering Bill,Night's Watch,1,0
Mya Stone,Arryn,0,0
Mycah,Stark,1,0
Myles,House Martell,1,0
Myles Manwoody,Martell,1,1
Myranda Royce,Arryn,0,1
Myrcella Baratheon,Lannister,0,1
Myria Jordayne,Martell,0,0
Myrtle,Wildling,0,0
Nage,Unknown,1,0
Myles,House Tully,1,0
Nan,House Stark,0,0
Narbert,Unknown,1,0
Nestor Royce,Arryn,1,1
Nolla,Unknown,0,0
Norjen,Greyjoy,1,0
Nurse,Unknown,1,0
Notch,Unknown,1,0
Nute,House Greyjoy,1,0
Nymella Toland,Martell,0,1
Nymeria Sand,House Martell,0,1
Obara Sand,House Martell,0,1
Oberyn Martell,House Martell,1,1
Ogo,Unknown,1,1
Old Henly,Night's Watch,1,0
Olenna Redwyne,Tyrell,0,1
Ollo Lophand,Night's Watch,1,0
Olyvar Frey,Unknown,1,1
Ondrew Locke,Stark,1,1
Oppo,Unknown,1,0
Orell,Wildling,1,0
Orphan Oss,Night's Watch,1,0
Orton Merryweather,Lannister,1,1
Osfryd Kettleblack,Lannister,1,1
Osha,House Stark,0,0
Osmund Kettleblack,Lannister,1,1
Osney Kettleblack,Lannister,1,1
Ossy,Arryn,1,0
Oswell Kettleblack,Unknown,1,1
Othell Yarwyck,Night's Watch,1,0
Ottyn Wythers,Night's Watch,1,0
Owen,Night's Watch,1,0
Owen Norrey,Tully,1,1
Oznak zo Pahl,Unknown,1,1
Palla,House Stark,0,0
Parmen Crane,Baratheon,1,1
Patchface,Baratheon,1,0
Pate (novice),Unknown,1,0
Pate (Lancewood),Unknown,1,0
Pate (Night's Watch),Night's Watch,1,0
Pate (Old),Unknown,1,0
Patrek of King's Mountain,Baratheon,1,1
Patrek Mallister,Tully,1,1
Paxter Redwyne,Tyrell,1,1
Pello,Unknown,1,0
Penny,Unknown,0,0
Perros Blackmont,Martell,1,1
Perwyn Frey,Unknown,1,1
Petyr Baelish,Unknown,1,0
Petyr Frey,Unknown,1,1
Philip Foote,Lannister,1,1
Pia,Unknown,0,0
Podrick Payne,Lannister,1,1
Polliver,Unknown,1,0
Pono,Unknown,1,1
Porridge,Baratheon,1,0
Porther,House Stark,1,0
Poul Pemford,House Tully,1,0
Poxy Tym,House Stark,1,0
Praed,Unknown,1,0
Prendahl na Ghezn,Unknown,1,0
Preston Greenfield,Baratheon,1,0
Pyat Pree,Unknown,1,1
Pycelle,House Lannister,1,0
Pyg,Unknown,1,0
Pylos,Baratheon,1,0
Pypar,Night's Watch,1,0
Qarl Shepherd,Greyjoy,1,0
Qarl the Maid,Greyjoy,1,0
Qezza,Unknown,0,0
Qhorin Halfhand,Night's Watch,1,0
Qotho,Unknown,1,0
Quaithe,Unknown,0,1
Quaro,Targaryen,1,0
Quellon Humble,Greyjoy,1,1
Quent,House Stark,1,0
Quenten Banefort,Lannister,1,1
Quentyn Martell,Martell,1,1
Quhuru Mo,Unknown,1,0
Qyburn,Lannister,1,0
Quort,Wildling,1,0
Qyle,Night's Watch,1,0
Rafford,Unknown,1,0
Ragnor Pyke,House Greyjoy,1,0
Ragwyle,Wildling,0,0
Rakharo,House Targaryen,1,0
Ralf Kenning,Greyjoy,1,0
Ralf Stonehouse,Greyjoy,1,1
Ralf the Limper,Greyjoy,1,0
Ramsay Snow,Unknown,1,1
Randa,Unknown,0,0
Randyll Tarly,Tyrell,1,1
Rast,Night's Watch,1,0
Ravella Swann,Tully,0,1
Raymar Royce,Arryn,1,1
Raymun Darry,Targaryen,1,1
Raymund Frey,Unknown,1,1
Raynald Westerling,Stark,1,1
Red Alyn,Night's Watch,1,0
Red Rolfe,House Greyjoy,1,0
Reek,Unknown,1,0
Renly Baratheon,House Baratheon,1,1
Reysen,Night's Watch,1,0
Reznak mo Reznak,Unknown,1,1
Rhaegar Frey,Unknown,1,1
Rhogoro,Unknown,1,1
Ricasso,House Martell,1,0
Richard Horpe,Baratheon,1,1
Rickard Karstark,Stark,1,1
Rickard Ryswell,Stark,1,1
Rickon Stark,House Stark,1,1
Rigney,Unknown,1,0
Robar Royce,Baratheon,1,1
Robb Stark,House Stark,1,1
Robert Baratheon,House Baratheon,1,1
Robert Arryn,House Arryn,1,1
Robett Glover,Stark,1,1
Robin Flint,Stark,1,1
Robin Moreland,Lannister,1,1
Robin Ryger,Tully,1,1
Rodrik Cassel,Stark,1,1
Rodrik Harlaw,Greyjoy,1,1
Rodrik Ryswell,Unknown,1,1
Roger Hogg,Lannister,1,1
Roger Ryswell,Stark,1,1
Roland Crakehall (Lord),Lannister,1,1
Rolder,House Lannister,1,0
Rolfe,Greyjoy,1,0
Rollam Westerling,Stark,1,1
Rolfe the Dwarf,House Greyjoy,1,0
Rolley,Night's Watch,1,0
Rolly Duckfield,Targaryen,1,0
Rolph Spicer,Lannister,1,1
Romny Weaver,Greyjoy,1,1
Ronald Storm,Unknown,1,0
Ronnel Harclay,Night's Watch,1,1
Ronnet Connington,Baratheon,1,1
Roose Bolton,Stark,1,1
Roose Ryswell,Unknown,1,1
Rorge,Unknown,1,0
Roslin Frey,Unknown,0,1
Rowan,Wildling,1,0
Rudge,Night's Watch,1,0
Rusty Flowers,Night's Watch,1,0
Ryger Rivers,Unknown,1,0
Ryk,Wildling,1,0
Rupert Brax,House Lannister,1,0
Ryman Frey,Unknown,1,1
Rymolf Stormdrunk,House Greyjoy,1,0
Ryon Allyrion,Martell,1,1
Salladhor Saan,Baratheon,1,1
Sallor,Unknown,1,0
Samwell Tarly,Night's Watch,1,1
Sandor Clegane,Unknown,1,1
Sawane Botley,Greyjoy,1,1
Sansa Stark,Stark,0,1
Sarella Sand,House Martell,0,0
Sarra Frey,Unknown,0,1
Satin,Night's Watch,1,0
Sawwood,Night's Watch,1,0
Sedgekins,Unknown,1,0
Selyse Florent,Baratheon,0,1
Senelle,House Lannister,0,0
Serra Frey,Unknown,0,1
Shadrich,Unknown,1,0
Shae,Lannister,0,0
Shagga,Lannister,1,0
Shagwell,Unknown,1,0
Sharna,Unknown,0,0
Shireen Baratheon,Baratheon,0,1
Shirei Frey,Unknown,0,1
Shyra Errol,Baratheon,0,1
Sigfry Stonetree,Greyjoy,1,1
Skahaz mo Kandaq,Unknown,1,1
Skinner,Unknown,1,0
Small Paul,Night's Watch,1,0
Softfoot,Night's Watch,1,0
Sour Alyn,Unknown,1,0
Spare Boot,Night's Watch,1,0
Spotted Cat,Unknown,1,0
Spotted Pate of Maidenpool,Night's Watch,1,0
Squint,House Greyjoy,1,0
Squirrel,Wildling,0,0
Stalwart Shield,Targaryen,1,0
Steelskin,Unknown,1,0
Steffon Swyft,Lannister,1,1
Stevron Frey,Stark,1,1
Stiv,Wildling,1,0
Stone Thumbs,Wildling,1,0
Stonesnake,Night's Watch,1,0
Stygg,House Greyjoy,1,0
Styr,Wildling,1,1
Sybassion,Unknown,1,0
Sybell Spicer,Lannister,0,1
Sybelle Glover,Stark,0,1
Sylva Santagar,Martell,0,1
Symon Silver Tongue,Lannister,1,0
Symon Stripeback,Targaryen,1,0
Symond Frey,Unknown,1,1
Symond Templeton,Arryn,1,1
Syrio Forel,House Stark,1,0
Taena of Myr,Lannister,0,1
Tal Toraq,Targaryen,1,0
Tallad,Lannister,1,0
Tanda Stokeworth,Lannister,0,1
Tanton Fossoway,Baratheon,1,1
Ternesio Terys,Unknown,1,0
Terrance Lynderly,Arryn,1,1
The Red Lamb,House Targaryen,1,0
Theo Frey,Unknown,1,1
Theodan Wells,Stark,1,1
Theomore Lannister,Unknown,1,1
Theon Greyjoy,House Greyjoy,1,1
Thistle,Wildling,0,0
Thoren Smallwood,Night's Watch,1,1
Thoros,Unknown,1,0
Three Toes,Unknown,1,0
Three-Tooth,Greyjoy,0,0
Tickler,Lannister,1,0
Tim Tangletongue,Night's Watch,1,0
Timeon,Unknown,1,0
Timett,Lannister,1,0
Timon,Baratheon,1,0
Tion Frey,Lannister,0,1
Tobho Mott,Unknown,1,0
Todder,Night's Watch,1,0
Todric,Greyjoy,1,0
Tom of Sevenstreams,Unknown,1,0
Tomard,House Stark,1,0
Tormund,Wildling,1,1
Torrek,Unknown,1,0
